Date,T,W,SR,DSP,DRH,PanE,Index,,Date - format is (m)mddyy
11687,7.6,429.6,331.1,101.2,32,0.5,0.955388863,,
42887,16.5,287.4,309.7,101.5,81,0.25,0.542890046,,
80388,21.9,477,602.9,101.5,70,0.71,0.897976823,,
21787,13.7,231.4,409.9,101.7,52,0.36,0.775749968,,
72190,21.9,366.7,659.8,101.3,75,0.68,0.355782641,,
51990,15.8,482.4,360.6,101.5,60,0.49,0.471147826,,
61887,18,384.9,692.8,101.6,68,0.69,0.786820804,,
100790,19.8,341.2,319.3,101.3,65,0.41,0.203427439,,
62587,18.2,367.2,611.3,101.3,75,0.56,0.242129678,,
72089,21.2,359.9,533,101,80,0.49,0.401405606,,
70990,20.8,472.9,629.8,101.3,69,0.71,0.676324157,,
92789,21.4,361.7,454.6,101.1,76,0.44,0.350464152,,
100987,19.2,383.6,429.1,101.4,66,0.48,0.185193796,,
50989,17.9,668.3,488.9,101.3,76,0.56,0.091538416,,
120589,14.5,300.7,316.2,101.4,44,0.38,0.277522385,,
30687,15.1,248.3,138.6,101.5,89,0.11,0.486829224,,
81688,20.1,333.9,608.2,101,71,0.59,0.982018235,,
70490,21.4,472.4,718.1,101.3,70,0.81,0.670390508,,
30689,15.8,350.8,499.8,101.4,49,0.53,0.943725101,,
42890,17.5,404.5,604.4,101.2,69,0.6,0.872161184,,
31188,14,446.9,516.9,101.4,47,0.61,0.318800071,,
11889,14.8,250.5,335.9,101.8,31,0.46,0.932688825,,
30888,15.4,425.5,519.2,102.1,69,0.43,0.639736961,,
90787,21,304.3,598.5,101.2,64,0.62,0.472020739,,
91788,18.8,317.1,302.7,101,74,0.32,0.704040648,,
61588,17.2,378.1,320.9,101.5,82,0.27,0.164387767,,
51288,19.9,328.4,711,101.4,65,0.71,0.200070784,,
122989,13.3,232.3,223.7,101.1,65,0.25,0.970944048,,
30390,15.3,368.5,378,101.8,70,0.41,0.634179441,,
102987,19.2,378.6,325.2,101.6,78,0.32,0.506879858,,
70287,18.8,472.4,639.2,101.4,70,0.68,0.723090005,,
42289,17,462.4,555.7,101.3,63,0.62,0.944702063,,
41187,15.5,435,289.8,101.1,73,0.33,0.688547372,,
13090,13.3,369.9,225.9,100.9,67,0.25,0.678154033,,
112889,14.7,282.4,320.4,101.9,20,0.56,0.597615615,,
42489,15.4,509.3,458.5,101.5,54,0.62,0.215036603,,
122189,12.7,267.9,273.9,102.1,67,0.23,0.056754217,,
91990,20.3,451,408.9,101.1,65,0.56,0.728742815,,
110490,16.8,286.1,368.9,102,37,0.5,0.375242738,,
120887,14,270.6,268.2,102,69,0.23,0.382962369,,
72589,20.6,363.5,601.7,101.2,73,0.6,0.485611632,,
52089,17.9,445.5,660.4,101.6,74,0.62,0.338487503,,
112488,13.5,283.8,168.2,101.4,73,0.19,0.199982842,,
111690,16.9,283.8,232.9,101.8,79,0.19,0.378585036,,
12289,13.8,285.2,313,101.3,61,0.3,0.431991584,,
73087,20.8,364,650.6,100.8,70,0.66,0.642216506,,
112990,15.1,272.4,313.2,102,30,0.52,0.174337704,,
112887,14,291.1,283.9,101.1,57,0.34,0.7928859,,
80189,21,368.5,664.7,101.1,70,0.69,0.662722372,,
70189,19.4,355.3,658.4,101.3,71,0.63,0.836950717,,
10388,13.1,169,136.8,102,46,0.26,0.529077337,,
71390,23.7,351.7,455,101.4,73,0.52,0.445726316,,
71387,19.5,492.9,654.4,101.3,75,0.66,0.099366177,,
103089,18.2,331.2,284.9,101.6,21,0.68,0.303385515,,
51489,16,424.1,350.3,101.2,67,0.41,0.697134536,,
80587,20.4,371.3,555.6,101,76,0.54,0.240378611,,
121989,15.1,302.9,296.6,101.8,49,0.39,0.048975329,,
122190,9.4,520.7,133.8,101.4,63,0.33,0.261171133,,
100288,18.7,351.2,343.1,101.4,81,0.29,0.796579719,,
73188,21.5,327.1,348,101.5,74,0.39,0.708694149,,
102089,19.8,418.6,354.3,101.7,60,0.51,0.132240591,,
40288,17.1,307.5,613.6,101.5,40,0.7,0.071090227,,
82887,19.3,309.8,454.9,101.4,79,0.39,0.547027781,,
120489,15.3,287,319.9,101.8,23,0.56,0.386123987,,
52988,16.3,838.2,500.1,100.9,58,0.75,0.001199232,,
111788,14.1,330.3,261.1,101.5,64,0.3,0.721861498,,
101887,18.2,345.3,163.6,101.7,90,0.18,0.872255421,,
83087,20.4,444.6,552.5,101.6,76,0.55,0.189226732,,
72790,21.7,362.6,685.1,101.4,68,0.74,0.873644677,,
121689,13.5,257.4,168.3,101.2,71,0.21,0.371266056,,
91689,22.5,354,245.8,100.9,73,0.34,0.51984947,,
13087,13.6,376.7,257.8,101.4,67,0.28,0.5962989,,
22390,17.8,224.6,413.7,102,33,0.54,0.397013608,,
120890,15.9,240.1,246.6,101.7,24,0.46,0.253640107,,
102589,17.3,537.1,356.5,101.6,65,0.45,0.994913924,,
92589,24,385.8,368.7,101,57,0.58,0.661161212,,
100388,18.8,348,406.5,101.2,84,0.31,0.228305486,,
51889,17.5,393.6,556.6,101.6,68,0.57,0.236157887,,
91488,20,458.3,502.3,101.3,73,0.53,0.606841971,,
32487,13.8,407.3,501.1,101.1,61,0.49,0.795536393,,
32489,14.9,365.3,405.1,101.8,67,0.39,0.74170786,,
42590,17.1,361.2,685,101.3,64,0.66,0.740120457,,
40387,14.3,616.8,441.6,101.2,65,0.45,0.072708446,,
21190,14.7,275.1,375.6,101.6,55,0.37,0.1319745,,
111088,16.1,335.3,250.6,101.7,73,0.25,0.155491975,,
90788,21.1,405.9,445.4,101,79,0.43,0.469232716,,
40187,16.9,375.8,585.4,101.6,44,0.72,0.189102389,,
51088,20,384.5,717.1,101.7,57,0.84,0.136325169,,
72090,22.2,375.8,634.7,101.1,74,0.66,0.207512842,,
80989,21.4,356.7,477,101.1,77,0.48,0.259346635,,
93090,20.9,376.3,464.4,101.1,73,0.5,0.197912357,,
100187,22.4,385.8,502.1,101,69,0.53,0.677196158,,
100989,19.1,395.4,452.5,101.6,72,0.44,0.412067571,,
81390,20.9,439.6,297,101.3,79,0.35,0.377517674,,
20889,13.6,384,191.9,101.8,33,0.51,0.347386493,,
62588,19.2,402.2,682.5,101.3,67,0.72,0.051232674,,
42089,17.7,361.2,511.1,101.3,72,0.47,0.012579054,,
42087,19.1,364,682.2,101.6,40,0.88,0.978791355,,
11389,9.9,260.6,318.6,102.6,38,0.34,0.073407811,,
80288,21.5,442.3,516.7,101.3,72,0.59,0.403500276,,
62689,19.5,502,710.5,101.2,71,0.75,0.450859435,,
110790,16.9,507.5,386.2,101.6,21,0.83,0.325413953,,
60387,18.4,449.2,629.7,101.4,77,0.59,0.968853442,,
22189,16.9,367.6,416.9,102.1,39,0.56,0.137224781,,
32288,15.7,351.7,506.5,101.8,70,0.42,0.463054972,,
30488,14.7,395.9,337.5,101.9,74,0.3,0.059575343,,
92389,19.4,367.6,445.8,101.1,79,0.38,0.373050368,,
91388,20.2,451.9,562,101.3,69,0.63,0.954246783,,
31089,14.6,451.9,424.2,101.9,75,0.35,0.953275242,,
31889,15.2,345.3,495.1,101.8,63,0.44,0.71491015,,
112289,15.9,350.8,287.9,101.6,77,0.24,0.5899011,,
101687,19.2,360.3,313.3,101.6,74,0.33,0.063439136,,
32089,17.4,369,527.2,101.5,71,0.49,0.525083148,,
32688,24,284.7,588,101.1,26,0.96,0.125570106,,
80689,22.9,410,641.1,101.4,69,0.74,0.618765614,,
20488,13.6,219.6,347.7,101.9,53,0.31,0.688599053,,
41289,16.4,423.7,285.4,101.1,75,0.32,0.276796119,,
42788,16.1,389.5,382.1,101.2,71,0.39,0.850342065,,
30487,19.4,270.1,344.5,101.6,30,0.59,0.653939021,,
91390,20.3,335.3,503.9,101,78,0.44,0.735885054,,
102388,17.2,285.6,264.8,101.4,84,0.19,0.251696011,,
112089,21.3,311.6,211.5,101.5,35,0.56,0.042776223,,
81087,21.3,343.5,601.8,101.2,71,0.63,0.450776564,,
121987,12.1,406.3,105.6,101.3,83,0.15,0.93688254,,
101488,18.5,283.3,319.5,101.6,68,0.34,0.674988439,,
51888,17.5,376.3,595.1,101,67,0.58,0.83726516,,
51587,17.4,386.8,251,101.4,84,0.23,0.751746342,,
62888,18.3,498.4,409,100.9,82,0.37,0.375317722,,
62989,19.1,531.2,698.2,101.7,68,0.77,0.302952647,,
112287,15.3,267.4,330.1,101.3,70,0.27,0.335925944,,
73089,21.1,362.2,639.1,101.2,71,0.66,0.103738618,,
41389,17.3,345.8,405.7,101.4,66,0.44,0.672816934,,
90188,21.2,395,585.5,100.8,77,0.58,0.431131785,,
52489,17.7,393.6,712,101.5,64,0.74,0.863588166,,
70790,18.5,549.4,374.6,101,76,0.43,0.714963676,,
91288,20.2,342.6,485.1,101.3,61,0.58,0.963854841,,
71287,19.9,532.5,663.8,101.4,68,0.76,0.789637867,,
62487,18.4,345.8,578.4,101.4,75,0.52,0.87894269,,
103088,17.1,321.2,405,101.5,71,0.35,0.209162925,,
91787,19.7,366.3,560.2,101.3,69,0.56,0.342175761,,
80289,21.1,377.2,654.8,101.1,71,0.68,0.507238688,,
120389,16.4,270.6,307.3,102.1,23,0.58,0.895878527,,
41790,16.4,529.3,432.5,101.1,79,0.42,0.92808582,,
61589,17.7,365.8,338.5,101.3,81,0.29,0.147582599,,
22587,9.9,495.2,346.3,100.7,68,0.3,0.454084142,,
71688,20.9,329.8,619.9,101.1,73,0.61,0.829977142,,
60590,18.4,511.6,639.3,101,77,0.61,0.798167672,,
102187,19.7,239.6,302,101.5,70,0.3,0.565558828,,
42290,16.6,368.1,451.4,101.4,59,0.52,0.881000624,,
42189,17.8,454.6,431.6,101.3,73,0.44,0.741144658,,
121188,14.9,241.9,308.2,102.1,33,0.43,0.375639988,,
121287,14.2,430,200.1,100.8,79,0.23,0.853865203,,
72490,20.5,403.6,472.1,101.1,73,0.51,0.040227469,,
10187,13.5,245.5,215.6,101.8,64,0.21,0.097767285,,
11188,13.9,262.8,237,101.6,80,0.2,0.405767879,,
112087,17.4,256.5,330.3,101.8,30,0.49,0.729140714,,
12988,14.1,295.6,303.9,101.8,73,0.28,0.68598419,,
52890,16.2,631.4,311,100.9,83,0.33,0.768570709,,
41288,18.4,395,485.7,101.2,71,0.45,0.451396835,,
